Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Gift Category
Gaming,Reading,Gaming,Yes,Shopping,Action,Only with friends,Fruits,Allergic,Winter,Tea,Online,Pop,Sometimes,Not a fan,Chinese,Only for work,Reading,Crafting,No,Swimming,Modern,Outdoor games,Nature,Love it,Electronics
Gaming,Reading,Cooking,Sometimes,Shopping,Comedy,No,Chocolate,Love them,Summer,Coffee,Both,Pop,No,Only some sports,Chinese,No,Auditory,Gaming,Sometimes,Yoga,Street Art,Video games,Nature,Not a fan,Clothing
Gaming,Meditating,Gaming,Depends,Hiking,Action,Only with friends,Nuts,Love them,Spring,Coffee,Both,Jazz,Sometimes,Only some sports,Chinese,No,Hands-on,Crafting,No,Running,Abstract,Board games,City,Only for work,Toys
Reading,Watching TV,Cooking,Sometimes,Going out,Drama,Only with friends,Nuts,Neutral,Spring,Water,Online,Pop,Sometimes,Neutral,Mexican,Sometimes,Reading,Sports,Sometimes,Yoga,Modern,Card games,Nature,Love it,Electronics
Cooking,Watching TV,Gaming,Sometimes,Relaxing at home,Comedy,Only with friends,Fruits,Love them,Winter,Tea,Rarely,Pop,Sometimes,Not a fan,Chinese,No,Visual,Gaming,Yes,Yoga,Abstract,Video games,Both,Neutral,Clothing
Traveling,Exercising,Sports,No,Going out,Action,No,Chips,Love them,Summer,Tea,Rarely,Jazz,Yes,Only some sports,Mexican,No,Auditory,Reading,No,Yoga,Street Art,Board games,Nature,Only for work,Toys
Cooking,Meditating,Cooking,No,Going out,Drama,Only with friends,Fruits,Prefer not to have,Winter,Tea,Both,Pop,Only magazines,Love it,Indian,Only for work,Auditory,Reading,No,Swimming,Modern,Card games,City,Only for work,Home Decor
Gaming,Watching TV,Cooking,Yes,Relaxing at home,Comedy,No,Nuts,Love them,Spring,Juice,Both,Classical,Yes,Love it,Indian,Only for work,Hands-on,Crafting,Yes,Yoga,Street Art,Video games,City,Not a fan,Clothing
Reading,Meditating,Gaming,Yes,Shopping,Horror,Only with friends,Chocolate,Allergic,Winter,Water,Rarely,Classical,Sometimes,Not a fan,Indian,Sometimes,Reading,Reading,Sometimes,Weightlifting,Abstract,Outdoor games,Depends on mood,Not a fan,Home Decor
Gaming,Meditating,Cooking,Depends,Hiking,Drama,No,Chips,Love them,Summer,Coffee,Online,Pop,Only magazines,Love it,Mexican,Sometimes,Visual,Gaming,Yes,Swimming,Classical,Board games,Both,Neutral,Toys
Gaming,Exercising,Cooking,No,Relaxing at home,Drama,Yes,Nuts,Allergic,Spring,Tea,In person,Pop,No,Not a fan,Chinese,No,Hands-on,Reading,Sometimes,Running,Street Art,Video games,Depends on mood,Only for work,Toys
Traveling,Meditating,Arts & Crafts,No,Hiking,Action,Only with friends,Fruits,Allergic,Spring,Water,Both,Pop,Yes,Only some sports,Mexican,No,Visual,Gaming,Yes,Running,Classical,Outdoor games,Depends on mood,Only for work,Toys
Gaming,Meditating,Arts & Crafts,No,Hiking,Comedy,Sometimes,Chips,Allergic,Spring,Coffee,Online,Pop,Only magazines,Not a fan,Chinese,Yes,Hands-on,Reading,Only for special occasions,Running,Street Art,Board games,City,Love it,Toys
Traveling,Reading,Gaming,Depends,Shopping,Comedy,Only with friends,Chips,Neutral,Winter,Water,Online,Jazz,Yes,Love it,Chinese,Sometimes,Auditory,Reading,Yes,Running,Abstract,Board games,City,Only for work,Books
Traveling,Watching TV,Gaming,No,Shopping,Horror,Yes,Chocolate,Neutral,Winter,Coffee,In person,Pop,Yes,Love it,Chinese,Sometimes,Reading,Sports,Only for special occasions,Swimming,Street Art,Board games,Nature,Neutral,Clothing
Traveling,Reading,Gaming,No,Hiking,Comedy,Sometimes,Chocolate,Allergic,Fall,Juice,Both,Pop,Yes,Only some sports,Indian,No,Visual,Crafting,Only for special occasions,Running,Classical,Outdoor games,Both,Neutral,Toys
Gaming,Exercising,Sports,Depends,Shopping,Horror,Yes,Chocolate,Neutral,Winter,Coffee,Rarely,Jazz,Only magazines,Neutral,Chinese,No,Auditory,Crafting,Yes,Running,Abstract,Card games,Depends on mood,Only for work,Electronics
Traveling,Reading,Arts & Crafts,Depends,Shopping,Comedy,No,Fruits,Love them,Summer,Water,Rarely,Rock,No,Neutral,Chinese,Yes,Visual,Gaming,Sometimes,Yoga,Classical,Card games,City,Love it,Electronics
